title;rooms_n;surface_m2;price_eur;price_per_m2;location;url;source
Appartement 3 pièces Paris (75007);3;50.9;842066.0;16544.0;75;https://www.pap.fr/annonces/appartement-paris-7e-75007-r451200910;www.pap.fr
Appartement 4 pièces Paris (75010);4;89.1;1070329.0;12013.0;75;https://www.pap.fr/annonces/appartement-paris-10e-75010-r459600716;www.pap.fr
Appartement 3 pièces Paris (75015);3;65.3;698477.0;10696.0;75;https://www.pap.fr/annonces/appartement-paris-15e-75015-r458901171;www.pap.fr
Appartement 2 pièces Paris (75001);2;42.4;589504.0;13903.0;75;https://www.pap.fr/annonces/appartement-paris-1e-75001-r458000000;www.pap.fr
Appartement 3 pièces Paris (75002);3;60.8;756549.0;12443.0;75;https://www.pap.fr/annonces/appartement-paris-2e-75002-r458000001;www.pap.fr
Appartement 3 pièces Paris (75003);3;57.4;682694.0;11894.0;75;https://www.pap.fr/annonces/appartement-paris-3e-75003-r458000002;www.pap.fr
Appartement 2 pièces Paris (75004);2;41.0;592300.0;14446.0;75;https://www.pap.fr/annonces/appartement-paris-4e-75004-r458000003;www.pap.fr
Appartement 3 pièces Paris (75005);3;61.9;842030.0;13603.0;75;https://www.pap.fr/annonces/appartement-paris-5e-75005-r458000004;www.pap.fr
Appartement 2 pièces Paris (75006);2;45.2;687015.0;15199.0;75;https://www.pap.fr/annonces/appartement-paris-6e-75006-r458000005;www.pap.fr
Appartement 4 pièces Paris (75007);4;85.5;1470256.0;17196.0;75;https://www.pap.fr/annonces/appartement-paris-7e-75007-r458000006;www.pap.fr
Appartement 2 pièces Paris (75008);2;35.4;493294.0;13935.0;75;https://www.pap.fr/annonces/appartement-paris-8e-75008-r458000007;www.pap.fr
Appartement 2 pièces Paris (75009);2;45.1;605486.0;13425.0;75;https://www.pap.fr/annonces/appartement-paris-9e-75009-r458000008;www.pap.fr
Appartement 2 pièces Paris (75010);2;43.1;489823.0;11365.0;75;https://www.pap.fr/annonces/appartement-paris-10e-75010-r458000009;www.pap.fr
Appartement 5 pièces Paris (75011);5;104.0;1063367.0;10225.0;75;https://www.pap.fr/annonces/appartement-paris-11e-75011-r458000010;www.pap.fr
Appartement 3 pièces Paris (75012);3;55.5;557515.0;10045.0;75;https://www.pap.fr/annonces/appartement-paris-12e-75012-r458000011;www.pap.fr
Appartement 2 pièces Paris (75013);2;44.7;447803.0;10018.0;75;https://www.pap.fr/annonces/appartement-paris-13e-75013-r458000012;www.pap.fr
Appartement 2 pièces Paris (75014);2;40.0;382117.0;9553.0;75;https://www.pap.fr/annonces/appartement-paris-14e-75014-r458000013;www.pap.fr
Appartement 1 pièces Paris (75015);1;28.3;324766.0;11476.0;75;https://www.pap.fr/annonces/appartement-paris-15e-75015-r458000014;www.pap.fr
Appartement 2 pièces Paris (75016);2;44.2;692356.0;15664.0;75;https://www.pap.fr/annonces/appartement-paris-16e-75016-r458000015;www.pap.fr
Appartement 4 pièces Paris (75017);4;80.6;971940.0;12059.0;75;https://www.pap.fr/annonces/appartement-paris-17e-75017-r458000016;www.pap.fr
Appartement 1 pièces Paris (75018);1;21.8;223248.0;10241.0;75;https://www.pap.fr/annonces/appartement-paris-18e-75018-r458000017;www.pap.fr
Appartement 3 pièces Paris (75019);3;64.4;658524.0;10226.0;75;https://www.pap.fr/annonces/appartement-paris-19e-75019-r458000018;www.pap.fr
Appartement 3 pièces Paris (75020);3;51.7;473919.0;9167.0;75;https://www.pap.fr/annonces/appartement-paris-20e-75020-r458000019;www.pap.fr
Appartement 2 pièces Paris (75001);2;49.5;745233.0;15055.0;75;https://www.pap.fr/annonces/appartement-paris-1e-75001-r458000020;www.pap.fr
Appartement 4 pièces Paris (75002);4;88.4;1126339.0;12741.0;75;https://www.pap.fr/annonces/appartement-paris-2e-75002-r458000021;www.pap.fr
Appartement 3 pièces Paris (75003);3;53.5;649456.0;12139.0;75;https://www.pap.fr/annonces/appartement-paris-3e-75003-r458000022;www.pap.fr
